amostra,filename,time,class,insigths,segment,wc,wps,i,we,you,they,article,verb,auxverb,past,present,future,adverb,preps,conj,negate,swear,family,friend,humans,affect,posemo,negemo,anx,sad,cogmech,insight,cause,discrep,tentat,certain
Daniela,and01.txt,-10,0,0,1,250,10.42,10.4,0.8,0,0.4,3.6,21.2,14,9.6,9.6,0.4,4,10.8,8.8,3.2,0.8,0,0.8,0.8,8.8,7.2,1.6,0,0,25.2,3.6,3.2,2.8,1.2,3.6
Daniela,and02.txt,-9,0,0,1,218,12.11,12.84,0.46,0,0,2.75,19.27,10.09,1.38,14.68,1.83,4.59,11.01,5.96,5.05,0,0,0,1.38,4.59,3.67,0.92,0,0.46,24.31,2.29,0.92,3.21,3.67,2.75
Daniela,and03.txt,-8,0,0,1,14,4.67,14.29,0,0,0,0,42.86,21.43,7.14,35.71,0,0,14.29,0,7.14,0,0,0,0,0,0,0,0,0,21.43,7.14,0,7.14,7.14,0
Daniela,and04.txt,-7,0,0,1,403,8.57,14.39,0,0.25,0.5,1.49,24.57,14.89,5.96,14.14,1.24,6.7,8.44,9.43,4.22,0.99,0,0.5,1.49,8.93,5.46,3.47,0,0.5,28.29,5.21,2.98,4.22,3.23,2.48
Daniela,and05.txt,-6,0,0,1,109,12.11,8.26,0,0,0.92,1.83,21.1,13.76,5.5,13.76,0.92,9.17,16.51,8.26,0,0.92,0,0,2.75,7.34,1.83,5.5,2.75,0,21.1,3.67,0.92,1.83,4.59,2.75
Daniela,and06.txt,-5,0,0,1,88,6.77,10.23,0,3.41,0,4.55,18.18,14.77,2.27,12.5,2.27,5.68,7.95,5.68,1.14,0,0,0,1.14,13.64,4.55,7.95,2.27,1.14,14.77,1.14,0,1.14,2.27,2.27
Daniela,and07.txt,-4,0,0,1,211,8.44,8.06,0,0,0.95,4.27,20.85,10.43,5.21,12.8,0.95,8.53,9.95,7.58,2.84,0,0,0.47,1.42,10.43,7.11,3.32,0.95,0.47,21.33,1.42,0.95,1.9,4.27,1.9
Daniela,and08.txt,-3,0,0,1,162,8.53,13.58,0,0,0,4.94,17.9,6.17,1.85,14.81,0,3.7,12.35,10.49,0.62,0.62,0,1.23,0.62,17.28,6.17,11.11,1.85,7.41,19.14,3.09,4.32,0.62,0.62,0
Daniela,and09.txt,-2,0,0,1,56,11.2,10.71,1.79,0,0,8.93,17.86,10.71,14.29,3.57,0,8.93,12.5,10.71,0,0,0,0,1.79,7.14,3.57,3.57,1.79,1.79,23.21,0,1.79,1.79,3.57,0
Daniela,and10.txt,-1,0,0,1,123,11.18,13.01,0.81,0,0.81,0.81,17.89,8.13,4.88,11.38,0,9.76,16.26,8.13,0,0.81,0,0,0.81,6.5,3.25,3.25,0.81,0.81,28.46,1.63,2.44,4.88,3.25,0.81
